name,country_code,latitude,longitude,population,is_capital
Vienna,AT,48.2082,16.3738,1911000,True
Graz,AT,47.0707,15.4395,289440,False
Salzburg,AT,47.8095,13.0550,155021,False
Innsbruck,AT,47.2692,11.4041,132493,False
Brussels,BE,50.8503,4.3517,1208542,True
Antwerp,BE,51.2194,4.4025,523248,False
Ghent,BE,51.0500,3.7303,262219,False
Charleroi,BE,50.4108,4.4446,201816,False
Sofia,BG,42.6977,23.3219,1400384,True
Plovdiv,BG,42.1354,24.7453,346893,False
Varna,BG,43.2141,27.9147,335177,False
Burgas,BG,42.5048,27.4626,202694,False
Nicosia,CY,35.1856,33.3823,310355,True
Limassol,CY,34.6823,33.0464,239842,False
Larnaca,CY,34.9823,33.6339,84591,False
Paphos,CY,34.7572,32.4088,62237,False
Prague,CZ,50.0755,14.4378,1318982,True
Brno,CZ,49.1951,16.6068,380681,False
Ostrava,CZ,49.8209,18.2625,280515,False
Plzen,CZ,49.7384,13.3736,175219,False
Copenhagen,DK,55.6761,12.5683,650000,True
Aarhus,DK,56.1629,10.2039,285273,False
Odense,DK,55.4038,10.4024,180302,False
Aalborg,DK,57.0488,9.9217,142561,False
Tallinn,EE,59.4370,24.7536,438341,True
Tartu,EE,58.3806,26.7251,97124,False
Narva,EE,59.3773,28.1903,55249,False
Pärnu,EE,58.3859,24.4971,40244,False
Helsinki,FI,60.1699,24.9384,658457,True
Espoo,FI,60.2055,24.6559,292796,False
Tampere,FI,61.4991,23.7871,238245,False
Turku,FI,60.4518,22.2666,194244,False
Paris,FR,48.8566,2.3522,2161000,True
Marseille,FR,43.2965,5.3698,870731,False
Lyon,FR,45.7640,4.8357,537000,False
Toulouse,FR,43.6047,1.4442,479553,False
Nice,FR,43.7102,7.2620,342637,False
Nantes,FR,47.2184,-1.5536,320732,False
Montpellier,FR,43.6110,3.8767,295542,False
Strasbourg,FR,48.5734,7.7521,284677,False
Bordeaux,FR,44.8378,-0.5792,257068,False
Berlin,DE,52.5200,13.4050,3669491,True
Hamburg,DE,53.5511,9.9937,1945532,False
Munich,DE,48.1351,11.5820,1484226,False
Cologne,DE,50.9375,6.9603,1087863,False
Frankfurt,DE,50.1109,8.6821,753056,False
Stuttgart,DE,48.7758,9.1829,630305,False
Düsseldorf,DE,51.2277,6.7735,619294,False
Leipzig,DE,51.3397,12.3731,597493,False
Dortmund,DE,51.5136,7.4653,588250,False
Athens,GR,37.9755,23.7348,3154152,True
Thessaloniki,GR,40.6401,22.9444,325182,False
Patras,GR,38.2466,21.7346,213984,False
Heraklion,GR,35.3387,25.1442,175343,False
Zagreb,HR,45.8150,15.9819,790017,True
Split,HR,43.5081,16.4402,178102,False
Rijeka,HR,45.3271,14.4422,128624,False
Osijek,HR,45.5550,18.6955,96985,False
Budapest,HU,47.4979,19.0402,1752286,True
Debrecen,HU,47.5316,21.6273,201981,False
Szeged,HU,46.2530,20.1414,161921,False
Miskolc,HU,48.1034,20.7784,157177,False
Dublin,IE,53.3498,-6.2603,1388000,True
Cork,IE,51.8985,-8.4756,222526,False
Limerick,IE,52.6638,-8.6267,102287,False
Galway,IE,53.2707,-9.0568,85910,False
Rome,IT,41.9028,12.4964,2873000,True
Milan,IT,45.4642,9.1900,1396059,False
Naples,IT,40.8518,14.2681,967069,False
Turin,IT,45.0703,7.6869,870952,False
Palermo,IT,38.1157,13.3615,673735,False
Genoa,IT,44.4056,8.9463,583601,False
Bologna,IT,44.4949,11.3426,394843,False
Florence,IT,43.7696,11.2558,382258,False
Riga,LV,56.9496,24.1052,632614,True
Daugavpils,LV,55.8747,26.5364,82604,False
Liepāja,LV,56.5053,21.0091,68945,False
Jelgava,LV,56.6500,23.7294,55972,False
Vilnius,LT,54.6872,25.2797,592389,True
Kaunas,LT,54.8985,23.9036,289380,False
Klaipėda,LT,55.7033,21.1443,149873,False
Šiauliai,LT,55.9333,23.3133,103676,False
Luxembourg,LU,49.6117,6.1319,125000,True
Esch-sur-Alzette,LU,49.4958,5.9806,36625,False
Dudelange,LU,49.4814,6.0875,21074,False
Differdange,LU,49.5244,5.8906,26894,False
Valletta,MT,35.8989,14.5146,6444,True
Birkirkara,MT,35.8972,14.4611,24356,False
Mosta,MT,35.9092,14.4256,20241,False
Qormi,MT,35.8756,14.4700,16324,False
Amsterdam,NL,52.3676,4.9041,872757,True
Rotterdam,NL,51.9244,4.4777,651376,False
The Hague,NL,52.0705,4.3007,547757,False
Utrecht,NL,52.0907,5.1214,361924,False
Eindhoven,NL,51.4416,5.4697,234456,False
Tilburg,NL,51.5656,5.0913,222601,False
Groningen,NL,53.2194,6.5665,202810,False
Warsaw,PL,52.2297,21.0122,1790658,True
Kraków,PL,50.0647,19.9450,779115,False
Łódź,PL,51.7592,19.4560,679941,False
Wrocław,PL,51.1079,17.0385,643782,False
Poznań,PL,52.4064,16.9252,538633,False
Gdańsk,PL,54.3520,18.6466,470907,False
Szczecin,PL,53.4285,14.5528,401907,False
Lisbon,PT,38.7223,-9.1393,545245,True
Porto,PT,41.1579,-8.6291,237584,False
Vila Nova de Gaia,PT,41.1239,-8.6211,302295,False
Amadora,PT,38.7538,-9.2308,175872,False
Braga,PT,41.5518,-8.4229,193333,False
Funchal,PT,32.6669,-16.9241,111541,False
Bucharest,RO,44.4268,26.1025,1883425,True
Cluj-Napoca,RO,46.7712,23.6236,324576,False
Timișoara,RO,45.7489,21.2087,319279,False
Iași,RO,47.1585,27.6014,290422,False
Constanța,RO,44.1598,28.6348,283872,False
Craiova,RO,44.3302,23.7949,269506,False
Stockholm,SE,59.3293,18.0686,975551,True
Gothenburg,SE,57.7089,11.9746,579281,False
Malmö,SE,55.6059,13.0007,316588,False
Uppsala,SE,59.8586,17.6389,230767,False
Västerås,SE,59.6099,16.5448,154049,False
Örebro,SE,59.2741,15.2066,156381,False
Ljubljana,SI,46.0569,14.5058,292988,True
Maribor,SI,46.5547,15.6459,114349,False
Celje,SI,46.2311,15.2683,49473,False
Kranj,SI,46.2394,14.3559,37941,False
Bratislava,SK,48.1486,17.1077,429564,True
Košice,SK,48.7164,21.2611,238138,False
Prešov,SK,49.0014,21.2393,87886,False
Žilina,SK,49.2233,18.7408,80386,False
Madrid,ES,40.4168,-3.7038,3223000,True
Barcelona,ES,41.3851,2.1734,1620343,False
Valencia,ES,39.4699,-0.3763,791413,False
Seville,ES,37.3891,-5.9845,688711,False
Zaragoza,ES,41.6488,-0.8891,674997,False
Málaga,ES,36.7213,-4.4214,574654,False
Murcia,ES,37.9922,-1.1307,453258,False
Palma,ES,39.5696,2.6502,416065,False
Las Palmas,ES,28.1248,-15.4300,379925,False
